time	gasCreateUserMean(2)	gasCreateUserStd(3)	gasTotalMean(4)	gasTotalStd(5)	createUserMean(6)	createUserStd(7)	totProposal(8)	avgProposal(9)	minProposal(10)	maxProposal(11)	stdProposal(12)	totVote(13)	avgVote(14)	minVote(15)	maxVote(16)	stdVote(17)	totUser(18)	avgUser(19)	minUser(20)	maxUser(21)	stdUser(22)	totAggrProposal(23)	totAggrVote(24)	totAggrUser(25)
496800	0.0	0.0	0.0	0.0	4730.6	48.738485819729775	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23653	4730.6	4691	4823	48.738485819729775	0	0	0
500400	0.0	0.0	0.0	0.0	4730.6	48.738485819729775	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23653	4730.6	4691	4823	48.738485819729775	0	0	0
504000	0.0	0.0	0.0	0.0	4730.6	48.738485819729775	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23653	4730.6	4691	4823	48.738485819729775	0	0	0
507600	16000.0	32000.0	16000.0	32000.0	4730.8	48.663744204489646	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23654	4730.8	4691	4823	48.663744204489646	0	0	1
511200	0.0	0.0	0.0	0.0	4730.8	48.663744204489646	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23654	4730.8	4691	4823	48.663744204489646	0	0	0
514800	16000.0	32000.0	16000.0	32000.0	4731.0	48.509792825779	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23655	4731.0	4691	4823	48.509792825779	0	0	1
518400	16000.0	32000.0	16000.0	32000.0	4731.2	48.34625114732268	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23656	4731.2	4692	4823	48.34625114732268	0	0	1
522000	0.0	0.0	0.0	0.0	4731.2	48.34625114732268	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23656	4731.2	4692	4823	48.34625114732268	0	0	0
525600	0.0	0.0	0.0	0.0	4731.2	48.34625114732268	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23656	4731.2	4692	4823	48.34625114732268	0	0	0
529200	16000.0	32000.0	16000.0	32000.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	1
532800	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
536400	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
540000	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
543600	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
547200	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
550800	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
554400	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
558000	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
561600	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
565200	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
568800	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
572400	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
576000	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
579600	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
583200	0.0	0.0	0.0	0.0	4731.4	48.27255949294589	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23657	4731.4	4692	4823	48.27255949294589	0	0	0
586800	16000.0	32000.0	16000.0	32000.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	1
590400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
594000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
597600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
601200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
604800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
608400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
612000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
615600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
619200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
622800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
626400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
630000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
633600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
637200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
640800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
644400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
648000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
651600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
655200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
658800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
662400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
666000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
669600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
673200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
676800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
680400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
684000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
687600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
691200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
694800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
698400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
702000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
705600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
709200	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
712800	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
716400	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
720000	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
723600	0.0	0.0	0.0	0.0	4731.6	48.28498731489944	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23658	4731.6	4692	4823	48.28498731489944	0	0	0
727200	16000.0	32000.0	16000.0	32000.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	1
730800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
734400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
738000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
741600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
745200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
748800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
752400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
756000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
759600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
763200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
766800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
770400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
774000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
777600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
781200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
784800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
788400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
792000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
795600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
799200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
802800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
806400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
810000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
813600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
817200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
820800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
824400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
828000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
831600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
835200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
838800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
842400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
846000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
849600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
853200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
856800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
860400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
864000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
867600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
871200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
874800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
878400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
882000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
885600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
889200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
892800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
896400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
900000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
903600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
907200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
910800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
914400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
918000	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
921600	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
925200	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
928800	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
932400	0.0	0.0	0.0	0.0	4731.8	48.130655511846086	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23659	4731.8	4692	4823	48.130655511846086	0	0	0
936000	16000.0	32000.0	16000.0	32000.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	1
939600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
943200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
946800	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
950400	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
954000	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
957600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
961200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
964800	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
968400	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
972000	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
975600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
979200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
982800	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
986400	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
990000	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
993600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
997200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1000800	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1004400	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1008000	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1011600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1015200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1018800	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1022400	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1026000	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1029600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1033200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1036800	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1040400	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1044000	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1047600	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1051200	0.0	0.0	0.0	0.0	4732.0	48.058297930742405	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23660	4732.0	4692	4823	48.058297930742405	0	0	0
1054800	16000.0	32000.0	16000.0	32000.0	4732.2	48.07244532993927	0	0.0	0	0	0.0	0	0.0	0	0	0.0	23661	4732.2	4692	4823	48.07244532993927	0	0	1
