time	gasTotalMean	gasTotalStd	gasNewCreatorMean	gasNewCreatorStd	gasNewAssetMean	gasNewAssetStd	gasHolderPolicyUpdateMean	gasHolderPolicyUpdateStd	gasCharacteristicUpdateMean	gasCharacteristicUpdateStd	gasTransferMean	gasTransferStd	TotalNumCreators	maxCreators	minCreators	avgCreators	stdCreators	TotalNumAssets	maxAssets	minAssets	avgAssets	stdAssets
8100	1562984.8	4688954.399999999	0.0	0.0	0.0	0.0	1069965.0	3209895.0	236321.8	708965.4000000001	256698.0	770094.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8160	480918.4	1442755.1999999995	0.0	0.0	0.0	0.0	329220.0	987660.0	72714.4	218143.19999999995	78984.0	236952.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8220	360688.8	1082066.3999999997	0.0	0.0	0.0	0.0	246915.0	740745.0	54535.8	163607.40000000005	59238.0	177714.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8280	240459.2	721377.5999999997	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999998	39492.0	118476.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8340	240459.2	721377.5999999997	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999998	39492.0	118476.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8400	480918.4	1442755.1999999995	0.0	0.0	0.0	0.0	329220.0	987660.0	72714.4	218143.19999999995	78984.0	236952.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8460	60114.8	180344.4	0.0	0.0	0.0	0.0	41152.5	123457.5	9089.3	27267.899999999998	9873.0	29619.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8520	120229.6	360688.8	0.0	0.0	0.0	0.0	82305.0	246915.0	18178.6	54535.799999999996	19746.0	59238.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8580	541033.2	1090383.7122335238	0.0	0.0	0.0	0.0	370372.5	746438.7425008499	81803.7	164864.96961819998	88857.0	179080.00011447398	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8640	120229.6	240459.20000000004	0.0	0.0	0.0	0.0	82305.0	164610.0	18178.6	36357.2	19746.0	39492.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8700	360688.8	1082066.4	0.0	0.0	0.0	0.0	246915.0	740745.0	54535.8	163607.4	59238.0	177714.0	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8760	661262.8	1185649.185318558	0.0	0.0	0.0	0.0	452677.5	811654.1700017626	99982.3	179269.01761489632	108603.0	194725.99770189906	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8820	841607.2	1866465.3140614643	0.0	0.0	0.0	0.0	576135.0	1277717.1983756812	127250.2	282207.7621334325	138222.0	306540.3535523504	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8880	360688.8	769845.0658168565	0.0	0.0	0.0	0.0	246915.0	527009.1403619106	54535.8	116399.83426259679	59238.0	126436.09119234903	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
8940	601148.0	1422575.8117803072	0.0	0.0	0.0	0.0	411525.0	973845.8930960278	90893.0	215092.09589010937	98730.0	233637.82279417003	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
9000	1142181.2	2288313.903385844	0.0	0.0	0.0	0.0	781897.5	1566500.0617000468	172696.7	345990.8635152235	187587.0	375822.97817057435	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
9060	1202296.0	2359075.101755262	0.0	0.0	0.0	0.0	823050.0	1614940.71551404	181786.0	356689.8887193188	197460.0	387444.49752190313	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
9120	1082066.4	2229926.8845321005	0.0	0.0	0.0	0.0	740745.0	1526530.3405435479	163607.4	337162.8023644364	177714.0	366233.7416241163	9	2	0	0.9	0.7	11	3	0	1.1	1.0440306508910548
9180	1442479.3	2068219.7428202862	52643.8	157931.40000000002	307769.1	923307.2999999998	740745.0	1349902.3682196427	163607.4	298151.2082002016	177714.0	323858.4795925529	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9240	1502870.0	2810005.2235187036	0.0	0.0	0.0	0.0	1028812.5	1923631.7838677573	227232.5	424870.089863537	246825.0	461503.3497874095	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9300	961836.8	1746435.8182051124	0.0	0.0	0.0	0.0	658440.0	1195549.1827085158	145428.8	264059.41768768633	157968.0	286827.2178089102	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9360	1262410.8	2350634.734439224	0.0	0.0	0.0	0.0	864202.5	1609162.7337861918	190875.3	355413.7132908774	207333.0	386058.2873621547	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9420	721377.6	1467589.2990574169	0.0	0.0	0.0	0.0	493830.0	1004660.5599529624	109071.6	221898.0919161767	118476.0	241030.6471882777	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9480	1262410.8	2556823.150881453	0.0	0.0	0.0	0.0	864202.5	1750312.1480342443	190875.3	386589.20374528045	207333.0	419921.799101928	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9540	1082066.4	2229926.8845321005	0.0	0.0	0.0	0.0	740745.0	1526530.3405435479	163607.4	337162.8023644364	177714.0	366233.7416241163	10	3	0	1.0	0.8944271909999159	14	6	0	1.4	1.7435595774162693
9600	1297414.7	2176526.817570785	52643.8	157931.40000000002	102589.7	307769.1	781897.5	1511479.2812609936	172696.7	333838.4941659814	187587.0	362622.80405539856	11	3	0	1.1	0.8306623862918073	15	6	0	1.5	1.6881943016134133
9660	841607.2	1997404.1287781897	0.0	0.0	0.0	0.0	576135.0	1367353.3540749443	127250.2	302005.585108885	138222.0	328045.1895943606	11	3	0	1.1	0.8306623862918073	15	6	0	1.5	1.6881943016134133
9720	781492.4	1784306.1023081886	0.0	0.0	0.0	0.0	534982.5	1221473.861266073	118160.9	269785.3682572314	128349.0	293046.872784884	11	3	0	1.1	0.8306623862918073	15	6	0	1.5	1.6881943016134133
9780	240459.2	550961.2427742627	0.0	0.0	0.0	0.0	164610.0	377168.8925733404	36357.2	83304.81052832423	39492.0	90487.53967259801	11	3	0	1.1	0.8306623862918073	15	6	0	1.5	1.6881943016134133
9840	1099430.4	1763951.057899918	52643.8	157931.40000000002	205179.4	615538.2	576135.0	1044333.3744666978	127250.2	230660.57567681567	138222.0	250548.65211371623	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
9900	1382640.4	2845786.6311845374	0.0	0.0	0.0	0.0	946507.5	1948126.4903122308	209053.9	430280.2043228227	227079.0	467379.9365494843	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
9960	1021951.6	2151572.4339074064	0.0	0.0	0.0	0.0	699592.5	1472891.6104915019	154518.1	325315.6847151548	167841.0	353365.1387007496	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10020	1142181.2	2876102.12454679	0.0	0.0	0.0	0.0	781897.5	1968879.422046015	172696.7	434863.8777912118	187587.0	472358.82470956334	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10080	1442755.2	3558471.2002988253	0.0	0.0	0.0	0.0	987660.0	2436005.5438976325	218143.2	538037.4264054128	236952.0	584428.2299957797	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10140	1382640.4	3271151.136700571	0.0	0.0	0.0	0.0	946507.5	2239316.2275025495	209053.9	494594.9088546	227079.0	537240.0003434219	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10200	1202296.0	2634098.559992925	0.0	0.0	0.0	0.0	823050.0	1803212.203818508	181786.0	398273.1713545365	197460.0	432613.1848198804	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10260	2464706.8	5768828.698252303	0.0	0.0	0.0	0.0	1687252.5	3949139.3634317657	372661.3	872241.3563219815	404793.0	947447.9784985558	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10320	2164132.8	4619070.394901138	0.0	0.0	0.0	0.0	1481490.0	3162054.8421714636	327214.8	698399.0055755806	355428.0	758616.5471540942	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10380	1562984.8	3952976.6518623605	0.0	0.0	0.0	0.0	1069965.0	2706070.2466907618	236321.8	597686.2716298242	256698.0	649220.1335417748	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10440	961836.8	1997404.1287781901	0.0	0.0	0.0	0.0	658440.0	1367353.3540749443	145428.8	302005.585108885	157968.0	328045.1895943606	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10500	1021951.6	2083305.259444002	0.0	0.0	0.0	0.0	699592.5	1426158.2786480084	154518.1	314993.75352932	167841.0	342153.2272666736	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10560	781492.4	1568754.4202093075	0.0	0.0	0.0	0.0	534982.5	1073914.6812043544	118160.9	237194.161032033	128349.0	257645.57797292	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10620	1262410.8	2556823.150881453	0.0	0.0	0.0	0.0	864202.5	1750312.1480342443	190875.3	386589.2037452805	207333.0	419921.799101928	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10680	300574.0	901722.0	0.0	0.0	0.0	0.0	205762.5	617287.5	45446.5	136339.5	49365.0	148095.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10740	240459.2	721377.5999999997	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999999	39492.0	118476.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10800	240459.2	721377.5999999997	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999999	39492.0	118476.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10860	120229.6	360688.7999999999	0.0	0.0	0.0	0.0	82305.0	246915.0	18178.6	54535.799999999996	19746.0	59238.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10920	420803.6	1077045.1831152863	0.0	0.0	0.0	0.0	288067.5	737307.6496661688	63625.1	162848.19683155848	69111.0	176889.33661755873	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
10980	60114.8	180344.39999999994	0.0	0.0	0.0	0.0	41152.5	123457.5	9089.3	27267.899999999998	9873.0	29619.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11040	240459.2	550961.2427742628	0.0	0.0	0.0	0.0	164610.0	377168.8925733404	36357.2	83304.81052832422	39492.0	90487.53967259801	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11160	541033.2	1623099.5999999994	0.0	0.0	0.0	0.0	370372.5	1111117.5	81803.7	245411.09999999992	88857.0	266571.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11220	180344.4	541033.1999999998	0.0	0.0	0.0	0.0	123457.5	370372.5	27267.9	81803.70000000003	29619.0	88857.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11280	180344.4	541033.1999999998	0.0	0.0	0.0	0.0	123457.5	370372.5	27267.9	81803.70000000003	29619.0	88857.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11340	721377.6	2164132.7999999993	0.0	0.0	0.0	0.0	493830.0	1481490.0	109071.6	327214.8000000001	118476.0	355428.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11400	541033.2	1623099.5999999994	0.0	0.0	0.0	0.0	370372.5	1111117.5	81803.7	245411.09999999992	88857.0	266571.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11460	961836.8	2691102.6577959005	0.0	0.0	0.0	0.0	658440.0	1842235.225351258	145428.8	406892.136171197	157968.0	441975.2962734456	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11520	1021951.6	2689087.6049803663	0.0	0.0	0.0	0.0	699592.5	1840855.7903204286	154518.1	406587.462121608	167841.0	441644.3525383292	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11580	2705166.0	8115498.0	0.0	0.0	0.0	0.0	1851862.5	5555587.5	409018.5	1227055.5	444285.0	1332855.0	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11640	1803444.0	4839148.053136957	0.0	0.0	0.0	0.0	1234575.0	3312712.3479861636	272679.0	731674.5360439982	296190.0	794761.1691067952	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11700	2404592.0	6452197.404182609	0.0	0.0	0.0	0.0	1646100.0	4416949.797314884	363572.0	975566.0480586643	394920.0	1059681.5588090604	12	3	0	1.2	0.8717797887081348	17	6	0	1.7	1.7349351572897471
11760	2542185.6	5280391.609377836	52643.8	157931.40000000002	205179.4	615538.2	1563795.0	3652153.9598194654	345393.4	806646.5703660059	375174.0	876197.4617653261	13	3	0	1.3	0.9	19	6	0	1.9	1.7578395831246945
11820	2164132.8	4855549.464690578	0.0	0.0	0.0	0.0	1481490.0	3323940.18354347	327214.8	734154.4137119658	355428.0	797454.867435142	13	3	0	1.3	0.9	19	6	0	1.9	1.7578395831246945
11880	1382640.4	2522673.7292581927	0.0	0.0	0.0	0.0	946507.5	1726934.6424390965	209053.9	381425.84400757373	227079.0	414313.24281152297	13	3	0	1.3	0.9	19	6	0	1.9	1.7578395831246945
11940	1322525.6	2356009.3758313954	0.0	0.0	0.0	0.0	905355.0	1612842.0262381558	199964.6	356226.3539052662	217206.0	386940.9956879731	13	3	0	1.3	0.9	19	6	0	1.9	1.7578395831246945
12000	2104018.0	3599365.806202309	0.0	0.0	0.0	0.0	1440337.5	2464000.5679090763	318125.5	544220.6515253257	345555.0	591144.5867679074	13	3	0	1.3	0.9	19	6	0	1.9	1.7578395831246945
12060	1580348.8	2041106.4970077772	52643.8	157931.40000000002	205179.4	615538.2	905355.0	1411236.7729583862	199964.6	311698.059667108	217206.0	338573.37122697645	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12120	1322525.6	2113443.499432488	0.0	0.0	0.0	0.0	905355.0	1446789.8688907798	199964.6	319550.62645790575	217206.0	347103.00408380217	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12180	1983788.4	3647239.7738627275	0.0	0.0	0.0	0.0	1358032.5	2496773.420087664	299946.9	551459.1494369189	325809.0	599007.2043381449	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12240	1983788.4	4024101.0562954606	0.0	0.0	0.0	0.0	1358032.5	2754759.5387358675	299946.9	608440.2132417696	325809.0	660901.3043178233	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12300	721377.6	1134243.7779147124	0.0	0.0	0.0	0.0	493830.0	776463.8170739188	109071.6	171496.5694072042	118476.0	186283.39143358968	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12360	1082066.4	2867923.320365284	0.0	0.0	0.0	0.0	740745.0	1963280.497337301	163607.4	433627.25045739464	177714.0	471015.5725705892	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12420	1442755.2	3598863.767591011	0.0	0.0	0.0	0.0	987660.0	2463656.889747434	218143.2	544144.7437696703	236952.0	591062.134073906	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12480	1442755.2	3598863.767591011	0.0	0.0	0.0	0.0	987660.0	2463656.889747434	218143.2	544144.7437696703	236952.0	591062.134073906	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12540	541033.2	1433961.660182642	0.0	0.0	0.0	0.0	370372.5	981640.2486686505	81803.7	216813.62522869732	88857.0	235507.7862852946	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12600	661262.8	1792389.070533114	0.0	0.0	0.0	0.0	452677.5	1227007.180014139	99982.3	271007.5052864957	108603.0	294374.3852324791	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12660	601148.0	1803444.0	0.0	0.0	0.0	0.0	411525.0	1234575.0	90893.0	272679.0	98730.0	296190.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12720	601148.0	1803444.0	0.0	0.0	0.0	0.0	411525.0	1234575.0	90893.0	272679.0	98730.0	296190.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12780	180344.4	384922.5329084282	0.0	0.0	0.0	0.0	123457.5	263504.5701809553	27267.9	58199.91713129839	29619.0	63218.04559617452	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12840	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12900	120229.6	360688.79999999993	0.0	0.0	0.0	0.0	82305.0	246915.0	18178.6	54535.799999999996	19746.0	59238.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
12960	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13020	240459.2	721377.5999999999	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999999	39492.0	118476.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13080	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13140	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13260	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13320	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13380	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13440	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13560	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13620	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14	3	0	1.4	0.9165151389911681	21	6	0	2.1	1.7578395831246945
13680	721101.7	1798620.7802098833	52643.8	157931.40000000002	307769.1	923307.2999999999	246915.0	527009.1403619106	54535.8	116399.83426259679	59238.0	126436.09119234903	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
13740	120229.6	360688.8	0.0	0.0	0.0	0.0	82305.0	246915.0	18178.6	54535.799999999996	19746.0	59238.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
13800	120229.6	360688.8	0.0	0.0	0.0	0.0	82305.0	246915.0	18178.6	54535.799999999996	19746.0	59238.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
13860	240459.2	721377.6	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999999	39492.0	118476.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
13920	480918.4	1442755.2	0.0	0.0	0.0	0.0	329220.0	987660.0	72714.4	218143.19999999998	78984.0	236952.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
13980	601148.0	1803444.0	0.0	0.0	0.0	0.0	411525.0	1234575.0	90893.0	272679.0	98730.0	296190.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14040	601148.0	1803444.0	0.0	0.0	0.0	0.0	411525.0	1234575.0	90893.0	272679.0	98730.0	296190.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14100	1082066.4	2309535.197450569	0.0	0.0	0.0	0.0	740745.0	1581027.4210857318	163607.4	349199.5027877903	177714.0	379308.2735770471	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14160	1082066.4	2547619.5488251066	0.0	0.0	0.0	0.0	740745.0	1744011.6823648287	163607.4	385197.62795744214	177714.0	418410.23850283585	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14220	1202296.0	2463973.5836220323	0.0	0.0	0.0	0.0	823050.0	1686750.5655846095	181786.0	372550.43838814634	197460.0	404672.57964927645	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14280	2164132.8	4833170.103908464	0.0	0.0	0.0	0.0	1481490.0	3308620.0519854194	327214.8	730770.6758644328	355428.0	793779.3760586124	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14340	2765280.8	5589060.177133697	0.0	0.0	0.0	0.0	1893015.0	3826076.0900725694	418107.8	845060.5286555277	454158.0	917923.5584056006	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14400	1923673.6	3884737.264175151	0.0	0.0	0.0	0.0	1316880.0	2659355.936707232	290857.6	587368.5417778516	315936.0	638012.7856900675	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14460	2885510.4	6158760.526534853	0.0	0.0	0.0	0.0	1975320.0	4216073.122895285	436286.4	931198.6741007742	473904.0	1011488.7295387923	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14520	2284362.4	4762367.151706706	0.0	0.0	0.0	0.0	1563795.0	3260150.8149508974	345393.4	720065.3375210059	375174.0	782150.9992348024	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14580	2404592.0	4927947.167244065	0.0	0.0	0.0	0.0	1646100.0	3373501.131169219	363572.0	745100.8767762927	394920.0	809345.1592985529	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14640	1322525.6	2967017.0946830492	0.0	0.0	0.0	0.0	905355.0	2031116.6466318471	199964.6	448610.13392213953	217206.0	487290.31412906206	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14700	1322525.6	3246199.1999999997	0.0	0.0	0.0	0.0	905355.0	2222235.0	199964.6	490822.2	217206.0	533142.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14760	1202296.0	2634098.559992925	0.0	0.0	0.0	0.0	823050.0	1803212.203818508	181786.0	398273.1713545365	197460.0	432613.1848198804	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14820	841607.2	2524821.6	0.0	0.0	0.0	0.0	576135.0	1728405.0	127250.2	381750.60000000003	138222.0	414666.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14880	240459.2	721377.6	0.0	0.0	0.0	0.0	164610.0	493830.0	36357.2	109071.59999999999	39492.0	118476.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
14940	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
15000	360688.8	1082066.4	0.0	0.0	0.0	0.0	246915.0	740745.0	54535.8	163607.40000000002	59238.0	177714.0	15	3	0	1.5	1.02469507659596	24	6	0	2.4	2.1071307505705477
15060	257823.2	773469.6000000001	52643.8	157931.40000000002	205179.4	615538.1999999998	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15120	120229.6	360688.7999999999	0.0	0.0	0.0	0.0	82305.0	246915.0	18178.6	54535.799999999996	19746.0	59238.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15180	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15240	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15300	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15360	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15420	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15480	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15540	180344.4	541033.2	0.0	0.0	0.0	0.0	123457.5	370372.5	27267.9	81803.7	29619.0	88857.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15600	360688.8	1082066.4	0.0	0.0	0.0	0.0	246915.0	740745.0	54535.8	163607.4	59238.0	177714.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15660	360688.8	1082066.4	0.0	0.0	0.0	0.0	246915.0	740745.0	54535.8	163607.4	59238.0	177714.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15720	360688.8	1082066.4	0.0	0.0	0.0	0.0	246915.0	740745.0	54535.8	163607.4	59238.0	177714.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15780	180344.4	541033.2	0.0	0.0	0.0	0.0	123457.5	370372.5	27267.9	81803.7	29619.0	88857.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15840	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15900	721377.6	2164132.8	0.0	0.0	0.0	0.0	493830.0	1481490.0	109071.6	327214.8	118476.0	355428.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
15960	1082066.4	3246199.1999999997	0.0	0.0	0.0	0.0	740745.0	2222235.0	163607.4	490822.2	177714.0	533142.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
16020	1262410.8	3787232.4	0.0	0.0	0.0	0.0	864202.5	2592607.5	190875.3	572625.9	207333.0	621999.0	16	3	0	1.6	1.0198039027185568	26	6	0	2.6	2.0591260281974
